Russian,English
разобраться,figure out
язык,language
едем,We are going
директор,director
сто,one hundred
энди,Andy
учитывая,Considering
спросил,asked
днем,during the day
первого,First
джей,Jay
чего-то,Something
когда-то,Once
наверху,upstairs
говорим,We say
счастлива,Happy
помог,Helped
отцу,Father
приходится,It is necessary
определенно,definitely
сигнал,signal
закончится,It will end
помогает,Helps
группы,groups
моём,mine
едва,barely
легче,easier
t,t
ответить,reply
спустя,After
принести,bring
секрет,secret
приказ,order
де,de
опасно,dangerous
позволю,Let me
билли,Billy
бросить,Throw
телефону,telephone
самых,Most
эдди,Eddie
получишь,Get it
господь,Lord
внутрь,inside
компания,company
прекрасный,beautiful
томми,Tommy
такими,Such
and,and
пойдет,will go
женщиной,woman
работаешь,You work
большую,Big
волнует,excites
рук,hands
память,memory
старик,old man
избавиться,Get rid
квартиру,apartment
закончили,Finished
информация,information
встречаться,meet
удовольствием,pleasure
спас,saved
мозг,brain
читать,read
ким,Kim
чертовски,Damn
стол,table
джонни,Johnny
ублюдок,bastard
дон,Don
тысячи,thousands
боб,bean
ложь,False
it,it
ёто,Eto
потеряла,Lost
взглянуть,Take a look
писать,write
мен,Men
увидела,I saw
передать,hand over
войти,to come in
везде,everywhere
бобби,Bobby
кое,some
солнце,sun
устал,tired
сделку,deal
настоящее,the present
потеряли,Lost
мм,mm
класс,Class
смотрел,watched
держите,Keep
закончил,finished
марк,Mark
джерри,Jerry
потрясающе,Amazing
обещал,He promised
убедиться,make sure
скажете,Say
факт,fact
уничтожить,Destroy
страны,countries
учитель,teacher
полно,Full
начинается,It begins
бежать,run
операции,operations
сукин,Sukin
ошибку,error
украл,stolen
данные,data
двоих,Two
света,Sveta
запах,smell
придурок,jerk
найди,Find
лучшая,The best
вернулись,Returned
убирайся,Get out
боишься,Afraid
окно,window
убийстве,murder
ситуации,situations
костюм,costume
казалось,It seemed
доказательства,proof of
обсудить,Discuss
жил,lived
принимать,accept
море,sea
оставила,Left
судя,Judging
штука,thing
ситуация,situation
возможности,capabilities
следы,traces
генерал,General
рождество,Christmas
платить,to pay
пытались,Tried
забрал,took
эрик,Eric
самым,Most
великолепно,fabulous
песню,song
билл,Bill
помогать,to help
по-прежнему,Still
новость,news
силу,strength
жертва,victim
баксов,bucks
другими,others
обожаю,love
достать,Get out
вовремя,in time
появился,appeared
кларк,Clark
тише,quiet
одежду,clothes
приходит,Comes
расследование,investigation
зато,but
девушкой,girl
яйца,eggs
зависит,depends
принадлежит,belongs
согласно,according to
предложить,suggest
уровень,level
любила,Love
вашему,Yours
собака,dog
знак,sign
чисто,purely
срочно,urgently
начало,Start
вне,outside
клуб,club
искал,Searched
собираетесь,Getting to
души,Souls
расслабься,Relax
супер,super
ждал,Waited
неправда,not true
доступ,access
куча,A bunch
туалет,toilet
знакомы,Familiarized
офисе,office
сука,bitch
слегка,slightly
ждут,are waiting
песня,song
наверх,upstairs
небольшой,small
анна,Anna
красиво,Beautiful
запись,Record
причины,the reasons
работала,worked
ч,h
состояние,condition
белый,white
зайти,Come in
дважды,twice
думай,Think
центр,center
дружище,buddy
исправить,to correct
джейк,Jake
использовал,Used
идешь,You go
желание,a wish
книга,book
многих,many
разные,various
полковник,Colonel
оказался,It turned out
идеи,Ideas
добраться,get to
нос,nose
возьмите,Take it
матерью,mother
суда,ships
каково,What
сила,strength
уходите,Go away
рука,hand
повсюду,everywhere
лучшие,The best
сделано,made
взгляд,sight
наркотики,Drugs
бери,Take it
судья,referee
чушь,nonsense
плохая,Bad
система,system
практически,practically
выходные,weekends
лили,Lily
суде,trial
еда,food
док,dock
узнаю,I find out
нож,knife
написать,Write
собиралась,Gathered
чай,tea
о.,about.
глазах,eyes
остальное,rest
брак,marriage
представляешь,Imagine
остальных,the rest
мимо,by
поеду,I'll go
потерять,lose
старые,Old
звук,sound
частью,part
приехала,I arrived
нет-нет,no no
даст,give
спит,Sleeping
пытаешься,Trying
выглядеть,to look like
беременна,Pregnant
увижу,I will see
спал,I slept
вкус,taste
крис,Chris
поезд,train
пиво,beer
уехал,He left
устроить,arrange
радио,radio
обе,both
команду,team
безумие,madness
решить,decide
солдат,soldier
ме,me
мальчика,boy
короля,king
проще,easier
особо,Especially
х,X
ребенком,child
дедушка,grandfather
мертва,Dead
церкви,churches
результаты,results
имена,names
беспокойся,Bring
неприятности,troubles
камеры,cameras
отправить,send
брайан,Brian
здание,building
шон,Sean
возле,near
защищать,protect
плохие,Bad
работают,Work
нью-йорк,New York
называть,call
третий,third
способен,capable
удивительно,marvelous
смысла,meaning
долг,duty
боли,pain
клэр,Clare
первую,The first
стыдно,ashamed
случиться,happen
сестры,Sisters
называют,called
райан,Ryan
счёт,check
слушаю,I'm listening
мартин,Martin
возвращаться,come back
выбрал,I chose
черту,Damn
инспектор,inspector
земля,Earth
оказалось,it turned out
сходить,go
головой,head
плюс,a plus
оружия,weapons
музыку,Music
явно,Obviously
сказано,It is said
назвал,He called it
стрелять,fire
своём,your own
столь,so
ушли,Left
последняя,Last
лицом,face
решать,decide
остались,stayed
по-настоящему,for real
заплатить,pay
разу,once
жене,wife
даю,I give
центре,center
началось,began
президента,president
сообщить,to report
кучу,A bunch
чтo,What
звали,The name was
принял,Accepted
придёт,will come
рода,kind
справиться,deal
поцелуй,kiss
по-другому,differently
сбежал,He ran away
еды,food
встречались,Meet
прошла,passed
команде,team
оставлю,I'll leave it
ищем,are looking for
согласна,agree
останусь,I will stay
тест,test
прошлое,past
смотришь,You look
код,the code
двумя,two
шучу,kidding
человеку,man
выбраться,Get out
следовало,It should
продать,sell
нe,NE
которому,which
звонила,Called
поставить,put
клиент,client
здоровье,health
прочь,away
приду,I'll come
держу,I hold
поговорю,I'll talk
похожа,Similar
рассказывать,tell
играл,Played
стив,Steve
заставил,forced
встретил,Meet
по-твоему,In your opinion
самолет,airplane
кости,bones
сбежать,run away
прекратить,stop
уйду,I'll leave
ъ,b
принесу,I will bring
власти,authorities
ушёл,gone
остается,It remains
постели,bed
вернись,Come back
впереди,Ahead
захочет,He wants
реально,really
двадцать,twenty
квартире,apartment
маленькой,small
важное,Important
ешь,Eat
бар,bar
жива,alive
дает,Gives
завтрак,breakfast
любовью,love
зря,in vain
полицейский,police officer
принес,Bring
ƒа,ƒa
мария,Maria
страшного,terrible
устала,tired
прекратите,Stop
убери,Take away
нравишься,Like
заходи,Come in
энни,Annie
сработает,Work
старая,Old
скучаю,I miss
заявление,statement
плохого,Bad
поймать,to catch
ответственность,a responsibility
прощай,goodbye
девять,nine
осталась,Remained
наедине,alone
выбрать,choose
обвинения,Accusations
все-таки,Still
ммм,mmm
that,that
компанию,company
поедем,Let's go
цветы,flowers
имела,had
ждёт,Waiting
камеру,camera
новых,new
преступление,a crime
трех,Three
кусок,a piece
пропал,disappeared
посмотрю,I'll see
медленно,slowly
душу,Soul
получит,Get it
рады,Rada
значения,meanings
забрали,They took it
пойдешь,You will go
сохранить,save
привести,bring
видит,sees
информации,information
войну,War
письма,Letters
бумаги,Papers
холодно,cold
руками,hands
томас,Thomas
упал,fell
моими,mine
отношение,attitude
карл,Charles
ма,ma
операция,operation
судьба,fate
of,of
любимый,Darling
задать,Set
папочка,daddy
внезапно,suddenly
временем,time
представляю,Imagine
церковь,church
решения,solutions
чувствовал,I felt
чудесно,wonderful
специально,specially
маленькие,Small
дурак,fool
ад,hell
мальчики,Boys
начинает,Starts
компьютер,a computer
станешь,You will become
продолжайте,Continue
роберт,Robert
урок,lesson
кровью,blood
глазами,Eyes
занимается,engaged
линии,lines
люк,Luke
брать,take
давать,give
вновь,again
трое,three
девушек,girls
чё,what
услышал,I heard
вызвать,call
работали,worked
позвонила,I called
бороться,fight
остановись,Stop
вариант,option
послал,Sent
назвать,Name
просила,I asked
ход,move
положение,position
вернемся,Let's get back
уходим,We leave
уилл,Will
связано,related
каждой,Everyone
звонит,Calls
роман,novel
миру,The world
беспокоит,worries
кэтрин,Catherine
номера,numbers
комнаты,rooms
прекрасная,Beautiful
победить,win
правительство,government
ищет,Looking
систему,system
попросила,I asked
операцию,Operation
ногу,leg
поступил,entered
прошлый,last
живёт,Lives
герой,hero
воздух,air
живут,Live
читал,was reading
адвоката,lawyer
поступить,to do
поможешь,Help
адам,Adam
люси,Lucy
чудо,miracle
разных,different
школа,school
курс,well
c,C.
отель,hotel
задание,exercise
приехать,come
умру,I will die
телефона,phone
считать,count
ценю,I appreciate
мечты,Dreams
родился,was born
работой,work
вспомнить,recall
виде,form
похожи,similar
слышите,Hear
уходит,Leaving
понимает,understands
угу,yes
кровати,beds
умоляю,I beg
срок,term
действовать,act
мужем,husband
извиниться,apologize
пахнет,It smells
дух,spirit
лучших,the best
отдел,Department
будущем,future
большим,Big
беспокоиться,worry
узнаем,We will find out
интервью,interview
скотт,Scott
сыном,son
предлагаю,I propose
убит,Killed
болит,hurts
каждое,Each
встретились,Meet
итоге,Condition
мяч,ball
закрой,shut the
умею,I can
справлюсь,I can handle it
убедить,to convince
остановиться,stay
возвращайся,Return
цели,goals
форме,form
сидит,sits
королева,queen
дождь,rain
отдал,gave
бывший,former
едет,Rides
во-первых,firstly
танцевать,dance
пива,beer
причин,reasons
обязан,must
проклятье,Damn
колледж,college
мозга,brain
оставайся,Stay
системы,systems
карты,cards
просить,ask
садитесь,sit down
хорошей,Good
душ,shower
смогут,They can
камень,stone
волнуйтесь,worry
страну,country
звонить,Call
проводить,conduct
ура,Hurrah
мёртв,dead
смотрит,Looks
детям,children
мужчиной,man
труп,dead body
вино,wine
армии,Army
убивал,Killed
вкусно,delicious
заставляет,Makes
любое,Anyone
которыми,which
твоём,yours
малышка,baby
эбби,Abby
правило,Rule
кровать,bed
кабинет,cabinet
чарльз,Charles
баре,bar
действия,actions
ситуацию,situation
убрать,put away
жениться,marry
ходил,went
джона,John
исчез,Gone
келли,Kelly
погиб,Died
зрения,vision
счастье,happiness
желаю,wish
давление,pressure
душе,Soul
м-р,Mr.
взгляни,Take a look
основном,Mainly
прошел,passed
душа,soul
свадьбу,Wedding
тюрьмы,prison
отдохнуть,relax
фунтов,pounds
встать,get up
произойдет,will happen
дженни,Jenny
миллион,million
святого,saint
глубоко,deep
сзади,behind
святой,St
подобного,Similar
предложил,proposed
пит,Pete
значение,meaning
отеле,hotel
позади,behind
идеально,perfect
занимаюсь,I am engaged
занимался,Engaged
нескольких,several
подобное,Similar
мозги,brain
несчастный,unhappy
рассказывал,told
считаете,You think
выходи,Come out
in,in
полной,complete
нью-йорке,New York
свадьбы,Weddings
мамочка,mommy
страх,fear
появится,will appear
банк,bank
носить,wear
отпечатки,Prints
ничем,nothing
чак,Chuck
возрасте,age
горжусь,I am proud
выиграл,won
принесла,Bring
встрече,meeting
нибудь,something
приходить,come
следить,track
лео,Leo
ног,legs
лекарство,medicine
лучшим,the best
тип,type of
умирает,dies
признать,Recognize
воспоминания,memories
имеют,have
защиты,protection
билет,ticket
выпьем,Let's drink
работаем,We work
купила,I bought it
выиграть,win
трогай,Try
магазине,store
красный,red
петь,sing
название,title
вытащить,pull out
сестру,sister
отвечать,reply
отпустите,Let go
кевин,Kevin
контролировать,to control
чёрта,Damn
власть,power
вторая,The second
волноваться,worry
бросила,Threw it
спрашиваю,I ask
секса,sex
данный,the
l,L.
красивый,beautiful
джентльмены,Gentlemen
суть,The essence
уши,ears
оставили,left
начинаю,Starting
сотни,Hundreds
связаться,contact
окна,window
доброй,Good
майор,Major
держаться,hold on
цру,CIA
штаны,pants
занята,busy
отвали,back off
цвет,color
получу,I will get it
сидел,Sitting
случается,It happens
хозяин,master
учиться,to study
некоторых,Some
прошли,passed
погодите,Wait
некоторое,Some
братом,brother
считают,consider
новым,new
показалось,It seemed
целую,kiss
поблагодарить,give thanks
количество,amount
лекарства,Medicines
сумасшедший,crazy
расскажите,Tell us
ожидал,Expected
элис,Alice
умрет,It will die
грейс,Grace
слухи,rumors
участок,site
улицу,Street
классно,cool
животных,animals
изменилось,Changed
странный,strange
передай,Give it
ди,di
надеялся,Hoping
собственной,own
гости,guests
как-нибудь,Somehow
дэн,Dan
контроль,control
грудь,breast
братья,Brothers
миль,Miles
улики,evidence
огромное,Huge
замок,lock
данных,data
дому,home
районе,area
сядь,Sit down
наоборот,vice versa
богом,God
элли,Ellie
создать,create
закончилось,It ended
отвечает,answers
побыть,to stay
поесть,Eat
умеешь,You know how
лесу,forest
самому,Himself
алан,Alan
отправил,Sent
деньгами,money
принеси,Bring
таблетки,tablets
ресторан,restaurant
нашему,ours
поверьте,Believe me
включая,including
живо,lively
мужчину,man
придумал,invented
шериф,sheriff
хрена,crap
ханна,Hannah
собирались,Gathered
половину,half
ён,Yon
забыли,forgot
сделайте,Make it
удовольствие,pleasure
стараюсь,trying
проходит,passes
спала,sleeping
автобус,bus
настоящие,Real
me,me
узнаешь,You will find out
спроси,ask
лучшего,the best
придумать,come up with
вечеринке,Party
пользу,benefit
появилась,appeared
списке,list
лежит,Lies
живой,alive
счастливы,Happy
понимать,understand
плохое,bad
любого,Anyone
зубы,teeth
кухне,kitchen
попытаться,to attempt
расскажешь,Tell me
буквально,literally
клиентов,customers
ван,van
копы,cops
no,No
великий,great
пяти,Five
прием,Reception
скучно,boring
приходил,Came
песни,songs
девчонка,Girl
рукой,hand
попала,I got it
джош,Josh
проект,project
бой,the battle
естественно,naturally
стивен,Stephen
всё-таки,Still
увидите,See
процесс,process
делайте,do it
вызов,call
ниже,below
рейчел,Rachel
перерыв,break
дерьма,shit
принцесса,Princess
само,Sam
врн,VRN
ненадолго,not for long
радостью,joy
ответил,answered
убьет,Kill
тед,Ted
короче,shorter
провел,Spended
сесть,Sit down
вечеринки,Parties
попробуем,Let's try
теб,Teb
вернётся,will return
разберусь,I'll figure it out
умный,smart
поймали,Caught
ак,Ak
кошмар,nightmare
днём,In the afternoon
дорога,road
общего,general
жертв,victims
ведет,leads
очки,glasses
барри,Barry
чикаго,Chicago
найдём,Find
игре,game
официально,officially
попробую,I'll try
какой-нибудь,some
энн,Ann
женат,married
совпадение,coincidence
начальник,Chief
убивает,Killing
терпеть,tolerate
счастью,happiness
гей,gay
ну-ка,Well
множество,lots of
убьют,will kill
болезнь,disease
свидетель,witness
тему,topic
элизабет,Elizabeth
службы,services
положи,put
пригласить,to invite
бояться,afraid
точки,Points
голоса,vote
дин,Dean
собрать,Collect
памяти,memory
хороша,Good
думаем,We think
пригласил,invited
классе,class
проверь,Check
парню,guy
этo,This
убийцы,the killers
вину,guilt
ю,Yu
харви,Harvey
больницы,hospitals
смертью,death
всякий,any
принц,prince
бойся,Fear
надеяться,hope
поднять,Raise
обнаружили,discovered
перестать,stop
отойди,Fasten
покинуть,Leave
чувствует,Feeling
нелегко,not easy
ими,them
m,m
оказаться,be
жила,lived
избежать,to avoid
старший,older
представляет,represents
столе,table
ошибки,Errors
половина,half
смей,Smell
заботиться,take care
лаборатории,laboratories
любим,love
успокойтесь,Calm down
имеем,We have
последней,last
вызывает,Calls
важнее,more important
первые,The first
убийцу,The killer
полегче,easier
женщине,woman
жили,Once upon a time
позволил,allowed
груди,breasts
праздник,holiday
умеет,Able
присоединиться,join
черный,black
опыт,an experience
бред,rave
болен,is sick
су,Su
источник,source
собираются,Gathering
любимая,darling
куда-нибудь,somewhere
занимаешься,You are engaged
каким-то,Somehow
картер,Carter
эмма,Emma
побольше,More
закрыть,Close
ангел,angel
тренер,trainer
откройте,Open
какие-нибудь,some
ветер,wind
остров,island
первом,The first
семьей,family
интересует,Interested
беру,I take it
уехала,left
виновата,To blame
кэти,Katie
морган,Morgan
ищешь,Looking for
контракт,Contract
получите,Get it
телевизор,television
любите,Love
попали,hit
местах,places
ненавидит,He hates
целью,The goal
дольше,longer
полчаса,half an hour
согласны,agree
войне,war
осторожнее,Caution
замужем,married
звонки,calls
причине,reason
папой,dad
пойдёт,will go
роли,Roles
спишь,Sleep
управлять,to rule
собаку,Dog
бля,fucking
представь,Imagine
глава,chapter
постель,bed
правде,Truth
шум,noise
придут,They will come
ударил,hit
схожу,I'm going
провели,Spent
начинать,start off
внимательно,carefully
пятницу,Friday
проходите,Come on
кафе,Cafe
отказаться,refuse
поговори,Talk
предупредить,warn
свободу,Freedom
т,t
переживай,Really worry
начнём,Let's start
полная,Complete
руке,hand
улицы,streets
виски,whiskey
странное,Strange
фил,Phil
артур,Arthur
карту,card
знаком,sign
словами,words
оказывается,turns out
звоню,I'm calling
уолтер,Walter
энергии,energy
познакомились,We met
ларри,Larry
бежим,Run
сквозь,through
шлюха,whore
ордер,order
капитана,Captain
согласился,agreed
мертвы,Dead
класса,class
написала,wrote
париж,Paris
страна,country
умирать,die
зад,ass
счета,accounts
сильный,strong
ерунда,nonsense
дерево,wood
одолжение,favor
домом,home
колени,lap
выжить,survive
ждала,Waited
грузовик,truck
заплатил,Paid
путешествие,travel
узнают,Learn
чек,check
билеты,Tickets
достал,I got it
спину,back
останешься,You will stay
надолго,For a long time
рак,crayfish
помощник,assistant
парк,a park
стены,walls
кое-кто,Someone
да-да,Yes Yes
сработало,It worked
ощущение,Sensation
показал,showed
полу,Paul
находиться,be
девочек,girls
робин,Robin
карен,Karen
пёп,dog
любую,Any
ќе,b
зная,Knowing
сообщения,messages
именем,name
квартира,flat
анализ,analysis
другому,another
совершил,committed
оливер,Oliver
лошадь,horse
ответы,Answers
готовить,prepare
г-н,Mr.
субботу,Saturday
дышать,breathe
зла,evil
мэгги,Maggie
выгляжу,I look
разрешение,permission
девчонки,Girls
хрень,crap
секундочку,Second
перезвоню,I will call you back
миллиона,million
одиночку,Loner
займусь,I'll take it
увидит,See
боится,fears
одновременно,simultaneously
использовали,Used
спрашивал,He asked
лиза,Lisa
врать,lie
отказался,Refused
цвета,colors
жертву,victim
теми,those
куда-то,somewhere
метров,meters
горло,throat
дворе,courtyard
пропала,Gone
дитя,child
пошло,It went
небольшая,Small
станции,Stations
чувствовала,I felt
бедный,poor
статус,status
поведение,behavior
начинай,Start
ванной,bathroom
кабинете,cabinet
немножко,A little
извинения,apologies
здания,building
удастся,will succeed
виделись,We saw each other
пытаемся,Trying
отпустить,let go
спросила,asked
выходить,go out
извиняюсь,I'm sorry
свадьба,wedding
чего-нибудь,something
джесси,Jesse
марта,Martha
проверю,Check
контролем,control
we,We
отвезти,Take away
доверяю,I trust
найдешь,You will find
сражаться,fight
звезда,star
найдут,They will find it
заберу,I will take it
лагерь,camp
ходит,Walks
посреди,in the middle
звони,Call
браво,Bravo
мишель,Michelle
скорость,speed
использует,Uses
заслуживает,deserves
заметила,I noticed
спиной,back
где-нибудь,somewhere
прям,Straight
возвращается,Returns
положить,put
воскресенье,Sunday
чертов,Damn
мэтт,Matt
ть,t
камера,camera
впечатление,impression
оказалась,It turned out
корабля,ship
мясо,meat
обсуждать,discuss
фильма,film
нью-йорка,New York
разговаривал,Talking
штата,state
результат,result
крайне,Extremely
держит,Holds
доказательств,evidence
вселенной,universe
признаться,confess
необходимости,need
детали,details
ќо,ќ
группу,group
грустно,sad
штук,things
ком,com
эндрю,Andrew
меч,sword
убей,Kill
занять,take
одежда,clothes
бомба,bomb
on,on
чувствуете,Feel
кейси,Casey
поймал,Caught
ящик,box
работаете,Work
клубе,club
тоби,Toby
забудьте,Forget
живых,living
алиби,alibi
пройдет,will pass
проблему,problem
свободен,free
he,he
подойди,Come
каждая,Each
детстве,childhood
считал,I counted
налево,left
помни,Remember
девушке,girl
напоминает,reminds
дают,Give
увидели,See
фильме,film
постараюсь,will try
потребуется,would need
сестрой,sister
отношениях,relationship
отношений,relationships
доктором,Doctor
джин,gin
надежда,hope
приедет,will come
личное,Personal
обычный,ordinary
изменился,Changed
ужас,horror
салли,Sally
мэр,mayor
условия,terms
ай,ay
иисус,Jesus
ќн,ќn
научиться,learn to
играю,I play
разрешения,permission
нашими,ours
связаны,connected
пациент,a patient
обвинение,Accusation
жди,Wait
старше,Older
начну,I'll start
старой,Old
пропустил,missed
палец,finger
my,My
позабочусь,I will take care
d,D.
прошлого,of the past
сумку,bag
боялся,I was afraid
красивые,Beautiful
простить,Forgive
найдите,Find
франции,France
секреты,Secrets
верите,Believe
америке,America
ужасный,horrible
драться,fight
создал,Created
гостей,guests
колледже,College
нигде,Nowhere
заметили,Noticed
молли,Molly
позаботиться,Take care
терять,lose
рисковать,to risk
отдела,department
след,track
золото,gold
волос,hair
простой,simple
доктору,doctor
отстой,sucks
будущего,future
ровно,smooth
собрались,Gathered
совета,Council
штуку,thing
водой,water
саймон,Simon
спрашивать,to ask
приняли,Accepted
пытаются,Trying
воспользоваться,take advantage
требует,Requires
марти,Marty
живешь,Live
играешь,You play
клиента,client
позвонили,They called
стоял,stood
отпуск,vacation
аминь,Amen
движение,traffic
особенного,Special
каждом,Everyone
заняты,busy
наплевать,I don't give a damn
мечта,dream
надеть,put on
зал,Hall
арестовали,Arrested
виктор,Victor
шансы,Chances
минимум,minimum
оружием,weapons
неловко,awkward
захотел,Wanted
джейсон,Jason
начинаем,begin
понедельник,Monday
сне,dream
вернешься,You will return
риск,risk
сучка,bitch
попытка,attempt
скучать,miss
софи,Sophie
каждым,Each